time,x,y,z
0.000000,-0.003951,0.009714,0.003209
0.020020,0.003538,0.003325,0.000893
0.040040,-0.000552,-0.004002,-0.000210
0.060060,-0.007046,-0.004981,0.004598
0.080080,-0.005490,0.002212,0.006014
0.100100,-0.007053,-0.005460,0.010714
0.120120,0.004411,-0.000009,0.005563
0.140140,-0.005789,-0.002474,0.011909
0.160160,0.001419,-0.005266,0.014688
0.180180,-0.004736,0.000258,0.018130
0.200200,0.004027,-0.008107,0.019891
0.220220,0.009983,0.014197,0.023067
0.240240,0.000510,-0.003459,0.031420
0.260260,0.009963,0.002447,0.033561
0.280280,-0.001685,-0.002114,0.037204
0.300300,0.002385,0.000593,0.044323
0.320320,0.009106,0.005657,0.053092
0.340340,-0.003316,0.000355,0.053214
0.360360,0.001630,-0.005327,0.057061
0.380380,-0.008030,0.004266,0.069971
0.400400,0.002010,0.003267,0.071001
0.420420,-0.005149,0.000784,0.079902
0.440440,0.009201,-0.007756,0.085326
0.460460,0.002672,0.000782,0.088112
0.480480,-0.010578,-0.005892,0.103524
0.500501,0.002386,0.008752,0.106305
0.520521,-0.002065,0.002291,0.111782
0.540541,-0.008456,-0.002482,0.120338
0.560561,-0.004818,0.008167,0.130110
0.580581,-0.006497,-0.005384,0.135475
0.600601,0.002319,-0.002680,0.154339
0.620621,0.002980,-0.009116,0.154542
0.640641,-0.011327,0.006466,0.162133
0.660661,-0.001716,0.000701,0.173978
0.680681,0.005408,0.006623,0.186471
0.700701,-0.001671,0.007381,0.190902
0.720721,0.000128,0.000878,0.195957
0.740741,-0.001418,-0.006333,0.207774
0.760761,0.000444,0.008986,0.217058
0.780781,-0.001548,0.013853,0.220131
0.800801,0.005256,0.000424,0.234661
0.820821,0.002361,0.001443,0.242444
0.840841,0.009748,0.001331,0.253375
0.860861,0.007089,0.002922,0.264657
0.880881,0.004657,-0.004479,0.270191
0.900901,0.012144,-0.001565,0.286288
0.920921,0.000346,0.000220,0.288852
0.940941,0.001696,-0.003728,0.299328
0.960961,0.002789,-0.003420,0.306788
0.980981,0.007015,-0.002006,0.310399
1.001001,-0.007490,-0.002766,0.325787
1.021021,0.001958,-0.001034,0.329397
1.041041,-0.007937,0.005814,0.337468
1.061061,0.003294,-0.006658,0.345776
1.081081,-0.004425,-0.002720,0.355114
1.101101,-0.004700,0.006159,0.368993
1.121121,-0.001417,0.000313,0.371215
1.141141,0.000005,0.001195,0.378010
1.161161,0.007166,0.005194,0.390382
1.181181,0.001317,-0.004057,0.402238
1.201201,-0.006233,0.000514,0.400603
1.221221,0.001594,0.003592,0.415884
1.241241,-0.002573,0.001988,0.416643
1.261261,0.005832,0.000771,0.430569
1.281281,-0.002041,0.000059,0.433443
1.301301,0.001504,0.007283,0.439861
1.321321,-0.008385,0.003542,0.442004
1.341341,0.001896,-0.000994,0.451888
1.361361,0.000436,0.003551,0.455183
1.381381,-0.009019,-0.005075,0.455370
1.401401,0.002952,0.006919,0.464489
1.421421,-0.003934,0.003886,0.467492
1.441441,0.000683,-0.004027,0.477749
1.461461,-0.004196,-0.014115,0.484496
1.481481,-0.001314,-0.000786,0.481162
1.501502,0.003886,0.008411,0.488173
1.521522,-0.001019,0.007935,0.490422
1.541542,0.002887,-0.005823,0.491311
1.561562,-0.001028,-0.002858,0.497228
1.581582,-0.010828,-0.003999,0.498186
1.601602,0.001229,-0.005729,0.499895
1.621622,-0.003470,-0.000135,0.500072
1.641642,-0.004400,-0.000747,0.502271
1.661662,0.003303,0.006525,0.505467
1.681670,-0.005679,0.001900,0.503667
1.701675,-0.004193,0.014033,0.500680
1.721680,0.001116,-0.002506,0.496197
1.741685,-0.002729,-0.004029,0.504337
1.761690,0.004704,-0.005130,0.503919
1.781695,0.006830,-0.003504,0.505296
1.801700,0.011315,-0.008116,0.501006
1.821705,0.011670,0.003930,0.495790
1.841710,0.014288,-0.001841,0.499813
1.861715,0.009067,0.002848,0.498741
1.881720,0.007253,-0.005351,0.503662
1.901725,0.021752,-0.003855,0.496438
1.921730,0.011212,-0.003417,0.499400
1.941735,0.027301,0.001503,0.497557
1.961740,0.026115,-0.002036,0.499329
1.981745,0.016875,-0.001024,0.501728
2.001750,0.032016,-0.008587,0.502417
2.021755,0.038398,0.008820,0.494201
2.041760,0.038679,0.002451,0.498056
2.061765,0.037638,-0.000070,0.499046
2.081770,0.047634,-0.008640,0.498086
2.101775,0.056698,-0.003071,0.497441
2.121780,0.048672,0.001470,0.501105
2.141785,0.054738,0.003370,0.495449
2.161790,0.065718,0.000523,0.503558
2.181795,0.061242,0.003417,0.498028
2.201800,0.070375,0.005148,0.501347
2.221805,0.075069,-0.007864,0.501631
2.241810,0.079535,-0.003733,0.506387
2.261815,0.074077,0.006285,0.504777
2.281820,0.089202,0.000712,0.496795
2.301825,0.094316,0.002330,0.499902
2.321830,0.094983,0.002826,0.500616
2.341835,0.107210,-0.001338,0.501375
2.361840,0.111512,-0.004008,0.497265
2.381845,0.114273,0.004115,0.493438
2.401850,0.115593,0.002550,0.501127
2.421855,0.130791,0.006071,0.498163
2.441860,0.132361,0.003541,0.500852
2.461865,0.143096,0.004409,0.506348
2.481870,0.147160,0.001100,0.500638
2.501875,0.158451,0.003665,0.498805
2.521880,0.172734,0.006637,0.499637
2.541885,0.179188,-0.003478,0.501895
2.561890,0.178466,-0.000713,0.497145
2.581895,0.185767,-0.005891,0.495919
2.601900,0.191271,-0.009748,0.495296
2.621905,0.199075,-0.000444,0.503176
2.641910,0.206665,0.004868,0.507549
2.661915,0.214042,0.004796,0.501521
2.681920,0.220563,-0.000239,0.501775
2.701925,0.222950,0.001629,0.502278
2.721930,0.239301,0.007710,0.504987
2.741935,0.241447,-0.004126,0.498708
2.761940,0.256556,-0.009970,0.497715
2.781945,0.257050,0.005106,0.499306
2.801950,0.271303,0.000540,0.499466
2.821955,0.284888,0.003656,0.500829
2.841960,0.279903,-0.002839,0.499639
2.861965,0.291581,-0.002821,0.498192
2.881970,0.308314,0.002213,0.498545
2.901975,0.315789,-0.002904,0.501215
2.921980,0.316138,0.005093,0.501737
2.941985,0.331582,-0.000579,0.498433
2.961990,0.331405,0.001119,0.503908
2.981995,0.344424,0.003068,0.493498
3.002001,0.351759,-0.003956,0.497030
3.022006,0.361331,-0.000137,0.497777
3.042011,0.367237,0.001953,0.501651
3.062016,0.381541,0.000274,0.498695
3.082021,0.392541,0.002508,0.503637
3.102026,0.390964,-0.010767,0.499654
3.122031,0.406548,-0.001839,0.501503
3.142036,0.417663,-0.002365,0.498832
3.162041,0.431020,0.005881,0.497986
3.182046,0.438832,-0.000084,0.504365
3.202051,0.451679,-0.001695,0.503516
3.222056,0.446629,-0.001063,0.504191
3.242061,0.457784,-0.000731,0.501815
